text,confidence
"I am reaching Pennsylvania to meet fans!",5
"I am reaching Washington to meet fans!",5
"I am reaching Florida to meet fans!",6
"I am reaching Pennsylvania to meet fans!",6
"I am reaching Washington to meet fans!",6
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Florida to meet fans!",5
"I am reaching Pennsylvania to meet fans!",5
"I am reaching Washington to meet fans!",5
"I am reaching Ney York to meet fans!",7
"I am reaching Illinois to meet fans!",7
"I am reaching Ney York to meet fans!",6
"I am reaching Illinois to meet fans!",6
"I am reaching Florida to meet fans!",5
"I am reaching Pennsylvania to meet fans!",5
"I am reaching Washington to meet fans!",5
"I am reaching Florida to meet fans!",4
"I am reaching Pennsylvania to meet fans!",4
"I am reaching Washington to meet fans!",4
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Florida to meet fans!",6
"I am reaching Pennsylvania to meet fans!",6
"I am reaching Washington to meet fans!",6
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Ney York to meet fans!",4
"I am reaching Illinois to meet fans!",4
"I am reaching Ney York to meet fans!",3
"I am reaching Illinois to meet fans!",3
"I am reaching Florida to meet fans!",6
"I am reaching Pennsylvania to meet fans!",6
"I am reaching Washington to meet fans!",6
"I am reaching Ney York to meet fans!",3
"I am reaching Illinois to meet fans!",3
"I am reaching Florida to meet fans!",5
"I am reaching Pennsylvania to meet fans!",5
"I am reaching Washington to meet fans!",5
"I am reaching Ney York to meet fans!",3
"I am reaching Illinois to meet fans!",3
"I am reaching Ney York to meet fans!",5
"I am reaching Illinois to meet fans!",5
"I am reaching Ney York to meet fans!",6
"I am reaching Illinois to meet fans!",6
"I am reaching Florida to meet fans!",3
"I am reaching Pennsylvania to meet fans!",3
"I am reaching Washington to meet fans!",3
"I am reaching Florida to meet fans!",6
"I am reaching Pennsylvania to meet fans!",6
"I am reaching Washington to meet fans!",6
"I am reaching Ney York to meet fans!",5
"I am reaching Illinois to meet fans!",5
"I am reaching Ney York to meet fans!",5
"I am reaching Illinois to meet fans!",5
"I am reaching Ney York to meet fans!",5
"I am reaching Illinois to meet fans!",5
"I am reaching Florida to meet fans!",3
"I am reaching Pennsylvania to meet fans!",3
"I am reaching Washington to meet fans!",3
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Florida to meet fans!",6
"I am reaching Pennsylvania to meet fans!",6
"I am reaching Washington to meet fans!",6
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Florida to meet fans!",7
"I am reaching Pennsylvania to meet fans!",7
"I am reaching Washington to meet fans!",7
"I am reaching Florida to meet fans!",5
"I am reaching Pennsylvania to meet fans!",5
"I am reaching Washington to meet fans!",5
"I am reaching Ney York to meet fans!",5
"I am reaching Illinois to meet fans!",5
